f1c1,f1c2,f1c3,f1c4,f1c5,f1c6,f1c7,f1c8,f1c9,f2c1,f2c2,f2c3,f2c4,f2c5,f2c6,f2c7,f2c8,f2c9,f3c1,f3c2,f3c3,f3c4,f3c5,f3c6,f3c7,f3c8,f3c9,f4c1,f4c2,f4c3,f4c4,f4c5,f4c6,f4c7,f4c8,f4c9,p1c1,p1c2,p1c3,p1c4,p1c5,p1c6,p1c7,p1c8,p1c9,p2c1,p2c2,p2c3,p2c4,p2c5,p2c6,p2c7,p2c8,p2c9,p3c1,p3c2,p3c3,p3c4,p3c5,p3c6,p3c7,p3c8,p3c9,p4c1,p4c2,p4c3,p4c4,p4c5,p4c6,p4c7,p4c8,p4c9,label
1.319238333,1.649932545,1.764590138,1.53409722,1.306506339,2.5149985,1.442239875,2.010884154,1.819086984,6.019771778,7.880917813,9.086046055,6.255531838,6.04823993,7.696927306,5.48039668,8.280900486,6.69308243,147,137,131,153,149,209,169,135,205,0.253733836,0.22749746,0.219995685,0.251718197,0.28649266,0.222850657,0.296570751,0.208522857,0.253299183,16.90071385,17.05153099,17.00335098,17.16921023,17.61102766,17.54317506,17.31363741,17.68254918,16.96334924,3.274277082,3.005224507,2.900589977,3.32204088,3.564633063,2.89330501,3.474876928,2.841786942,3.159449833,2.930429256,2.680290197,2.523395453,2.92314308,3.099033811,2.739408668,3.173853676,2.533516559,2.859804341,6.963826659,6.32657068,6.079566652,7.067435057,7.586586938,6.673703529,7.941843343,6.393910866,7.143419358,0
2.260318278,2.349515563,2.28510235,2.371036091,1.72347523,2.354274105,1.93888901,2.088485613,1.822621205,4.532199757,4.478944966,3.481020555,4.368157447,2.722743369,3.014241208,2.24406457,2.079188523,2.191308846,207,159,167,223,301,141,205,113,202,0.446285031,0.375545649,0.383127,0.448040263,0.665671861,0.447283398,0.559805066,0.496058983,0.596556647,19.11615189,18.68274686,19.21016234,18.64718037,20.51412663,19.51034198,20.26155113,21.23499311,20.01059501,5.225141456,4.370853698,4.467201933,5.118055281,8.876536541,4.439018477,5.672073369,4.866249874,5.632213231,4.31336355,3.470600925,3.340095435,4.355631647,6.54187812,4.111276407,5.115458969,4.291402531,5.716082168,11.08466445,9.268741786,9.545536786,11.34593528,16.47368529,11.42891875,14.53423363,12.59323768,15.57580999,0
0.881155361,0.549112168,-0.009987409,0.481873509,0.616842215,0.255338562,0.236800415,-0.273485042,0.047532341,5.899954179,4.684889759,5.614678245,4.715629054,4.481989313,3.100374165,5.776915416,3.217868525,5.484725446,431,377,281,443,501,357,365,393,323,0.407924939,0.44586795,0.36536939,0.568342186,0.630333142,0.509725673,0.490728201,0.459310402,0.430316672,17.99148235,20.58409225,20.87140758,19.21378261,19.65571374,19.14068319,18.77564851,19.75625269,19.2736921,4.28703369,4.36527307,3.476828246,6.331946579,6.992237054,4.752066877,4.392126436,4.062212603,3.607544539,4.135388337,4.169209444,3.366731129,6.205696026,6.22082393,5.215447767,4.743992516,4.516360131,4.061153952,10.06179892,10.97814075,9.329226476,13.88723271,15.482788,12.92973988,12.18270826,11.89891262,11.18870547,0
0.328329757,0.380961095,0.402018802,0.302958361,0.721227864,0.672094158,0.279889756,0.33811893,0.285034836,1.727734055,2.279153777,1.875376009,1.957639022,1.612989822,2.135125338,1.551550228,1.534939194,1.176919513,342,280,315,360,294,291,346,316,416,0.378536132,0.322733496,0.356786944,0.45433375,0.46471883,0.359547012,0.381980123,0.41605379,0.476524378,16.79736104,16.01993446,16.31124194,16.82491056,17.88608122,15.60113651,16.82633921,16.21582728,17.68225375,5.247389448,4.533308971,4.742040557,6.559706134,5.401883589,4.808158439,4.913527525,5.056682464,5.963718879,3.712504198,3.275649083,3.466960101,4.621551342,4.428396603,3.630853103,3.818312646,3.855603182,4.583378327,9.63905187,8.481400192,9.345719129,10.90296126,11.88101389,9.465511663,10.34705565,10.93648888,12.20653326,0
0.535113378,1.550107903,2.250864408,1.378334852,1.476941379,1.477651575,2.206167031,1.589180419,2.231172936,2.631363308,3.728590404,3.541975896,2.7771819,3.38789135,2.342908336,3.590126711,1.369273433,2.565519392,387,199,159,237,189,243,159,167,111,0.411251097,0.346655411,0.360682347,0.434417108,0.406245358,0.441591885,0.392625983,0.517637456,0.473561634,21.82222713,20.80485905,21.50472205,21.30497834,20.62755382,21.15235448,21.53005361,21.83720946,24.39672252,4.836899194,4.344695708,4.343841094,4.860315797,4.770980125,4.879122143,4.531017393,5.589620383,5.317440134,4.053473466,3.549230273,3.714724487,4.446979075,4.267860773,4.487393613,4.023821845,5.43297609,4.784478791,9.596324044,8.203872305,8.517434856,10.59436049,10.09054321,11.15176099,9.632736399,12.91443343,11.05296079,0
3.883324469,3.052440071,2.507216368,3.060367603,2.510696274,2.473807088,2.276684164,2.00860187,2.044951399,17.52466846,10.26096535,6.322822058,10.23586977,7.843119592,7.263538668,4.780062403,4.821718113,4.443354998,1671,1313,1061,1457,1491,1361,987,1225,995,1.733812714,1.6571201,1.589979267,1.695203175,1.662619876,1.598583165,1.64293203,1.546252387,1.500495774,14.38360586,15.33613517,16.1365748,14.78085669,15.17925297,15.27330798,15.71322414,15.44980035,15.65935295,6.051198613,5.487854335,5.058201299,5.825992435,5.535223491,5.186642315,5.436303948,4.959959637,4.715954256,9.102297825,8.173737001,7.54548566,8.660168566,8.211666349,7.68524025,8.024410197,7.266064931,6.897727216,50.91555808,45.6665357,41.67348975,48.20248802,45.73799979,42.25435009,44.58818883,39.23523041,37.37080751,0
0.64883437,1.246320757,1.697876697,0.832368381,0.972031872,1.801774882,1.26215618,1.851206237,1.205108902,1.394322893,2.467737862,3.462281366,1.167307406,1.569412013,2.302243626,1.811318397,2.61459592,2.035027452,321,239,235,283,313,167,295,171,231,0.46922686,0.357068465,0.295818548,0.524636134,0.528327348,0.347182512,0.528937478,0.344461907,0.445924694,19.13247867,17.60159995,16.88194289,18.68102803,19.01526964,17.12236117,19.06214741,17.62769776,18.70501579,4.625392692,3.840256048,3.427229145,4.994573334,4.853611813,3.724683991,5.125478267,3.695722602,4.580811754,4.171786327,3.299245986,2.916635547,4.512622299,5.119343161,3.237750451,5.420307823,3.257519574,4.511282387,12.57100039,9.614178773,8.467632076,13.81879184,13.99962225,9.805332161,13.58076954,9.787066223,11.60436599,0
-0.423362496,-0.376196698,0.058738101,-0.126618461,0.148355961,0.212446616,0.218931239,0.123748952,0.215745268,0.490629033,0.827797379,0.939402642,0.528213229,0.438209568,0.563134163,0.712654995,0.821839213,0.729250651,394,310,446,443,466,401,409,431,335,0.608437145,0.533216546,0.513310144,0.630222502,0.596091151,0.541442714,0.46564988,0.579632702,0.437078969,24.11659473,23.58763534,22.69585089,22.7923153,23.61672726,21.59901096,21.98471684,22.26172394,22.90337355,6.20444581,5.638694188,5.282752396,5.382002536,6.1641705,4.826246625,5.012717915,5.543540638,4.655101068,5.374256491,4.825181138,4.636729161,5.56150702,5.230484994,4.974585716,4.118947859,4.991568741,3.973958448,15.74803703,13.79793849,13.53560584,17.38574252,15.06594133,14.71486052,12.01974568,15.6057422,11.25573968,0
1.00369065,0.818144276,1.225233002,1.340084584,1.628513307,1.405953184,1.335616141,1.298893083,1.049816428,23.85926603,7.300013854,8.428281464,18.60762498,24.05935179,27.66331701,30.67554122,18.11712714,36.57470924,284,244,230,292,336,248,258,180,212,0.117861276,0.219712919,0.173943096,0.10520808,0.166133096,0.083056672,0.086051812,0.097845155,0.067847151,12.47400497,17.36301405,16.76889303,11.70406625,13.57870606,11.46784546,11.14509645,12.77974357,11.24069519,2.011547689,2.942005817,2.46558348,1.758851525,2.484464292,1.46742142,1.458531046,1.540418632,1.155403356,1.768515284,2.466023279,1.977581918,1.505283869,2.304880843,1.167177169,1.303539114,1.237442372,0.967951182,4.285116049,6.390283396,5.459371171,4.023043701,5.701768312,3.363561608,3.48721038,3.622128986,2.847913498,0
2.480298938,2.159353809,2.323685354,1.121080929,2.003411429,1.788438191,2.149193764,1.761871082,1.609206652,18.62308425,10.3098715,8.216350304,8.650170765,6.963433046,5.249330977,8.588486494,3.839330126,4.179160694,292,242,256,370,363,338,301,347,347,0.24241489,0.294462844,0.297114616,0.33878844,0.475227055,0.390509703,0.394417746,0.425959433,0.496105477,16.80060195,18.34216384,18.75989915,17.07614776,19.52802237,18.52606958,16.62921856,19.62248581,19.2879752,2.99934407,3.302888558,3.323066696,3.469795185,5.226496412,4.02133477,4.153689886,4.287790569,5.29735508,2.657091679,3.053975798,2.977779955,3.463879487,4.970673764,3.954076249,4.330297632,4.324807131,5.319504035,7.028375168,7.807481155,7.744910906,8.943802169,11.62464502,10.00766603,9.858502491,10.7894892,12.12241909,0
-1.05045004,-0.751792913,-0.324439237,-0.386552533,-0.380367462,0.35682498,0.013555861,0.739520153,0.073309419,2.254189924,2.651458604,2.391154109,1.995489432,2.11587515,2.303795756,1.9643163,2.465964632,1.766754564,267,279,355,449,389,343,410,249,327,0.388228144,0.325231038,0.339480512,0.462012317,0.418669853,0.410998138,0.400763495,0.338459086,0.393639324,20.08136671,19.22934076,19.73042831,20.32314938,19.69460178,19.3567565,19.60901,19.29628443,22.66018825,5.223083964,4.482153564,4.411268448,6.637303225,6.037018935,6.158280905,5.080082805,4.84251775,4.497443905,3.945153812,3.325954435,3.316660592,4.681254039,4.165741788,3.974016942,3.915323969,3.518240415,3.663061418,8.652172859,7.637838927,7.812714451,10.05667473,9.655045088,9.174335434,9.452225757,7.813281007,9.513969164,0
0.854949208,1.746871895,2.1734445,2.416270097,1.165091991,2.580319716,1.728585153,2.053215164,1.435139162,1.873385966,3.339419371,3.706869576,3.238381544,2.087242236,3.606307081,2.61418361,2.788561474,2.224580541,304,129,131,101,203,83,107,111,165,0.455777275,0.344939845,0.301994856,0.342749271,0.497085456,0.296028819,0.39801842,0.33450212,0.41677023,21.98775221,20.07430163,19.80430774,19.11788307,21.3661303,19.1698593,20.25199562,20.40806608,21.32706464,5.060952147,3.953362095,3.557617537,3.7754141,5.542593228,3.397757419,4.338655603,3.660387635,4.6386067,4.920224816,3.663748281,3.242715008,3.648846577,5.295621986,3.115311914,4.108958361,3.488065295,4.197420373,11.14030539,8.663783092,7.593383224,8.786553212,12.30165114,7.455517829,10.20803467,8.165405641,10.59549126,0
0.648466176,1.189158294,0.772159125,0.224312875,0.527308633,0.245674137,0.015411086,-0.240649904,0.015001513,3.438601057,5.742822516,4.359927776,2.862149499,3.351236939,2.343569676,2.525938457,1.874491063,1.890473416,298,225,269,364,388,348,266,408,348,0.30840149,0.220330361,0.247897238,0.396066747,0.442026445,0.370551891,0.361292586,0.427010687,0.35806541,16.26901822,15.36687364,15.873858,17.01872981,16.73404075,16.60726157,16.89477923,18.51304069,17.06801744,3.172717395,2.490113897,2.709587523,3.950396828,4.323202172,3.492273047,3.606153949,3.868751767,3.531652361,3.24121779,2.488765621,2.7248403,3.853615324,4.459121368,3.600931687,3.698968949,4.015562793,3.647585376,8.563284691,6.564075164,7.10032115,10.2881578,11.861622,9.940707317,9.807746574,11.04523381,9.61727895,0
0.801613433,2.137611837,3.484717452,1.820231513,1.986270773,2.371926626,2.052093785,2.529250547,1.944740049,7.608710924,7.309074302,6.475515861,4.251560322,7.218746883,3.823898129,4.942326792,7.188041105,5.795999731,280,141,81,219,281,141,174,182,200,0.369763427,0.325052514,0.327106224,0.446218995,0.456388525,0.414921774,0.37075064,0.27118191,0.358335,22.31278416,21.62469127,21.51340407,23.69067448,22.98225645,24.06104951,22.67053886,21.22871659,22.31215315,4.555240407,4.035320185,4.216083045,5.773038513,6.078561103,4.825262585,4.83915025,3.21306021,4.256165659,3.601157145,2.954074889,2.92466096,4.080001136,4.211190399,3.682905263,3.392012016,2.383589679,3.22944666,8.240125089,7.386928006,7.744226602,10.05834158,10.48340808,9.930673257,8.742450786,6.771937246,8.771888165,0
2.492667502,1.62973162,1.462948593,1.901728648,1.900557759,2.248184322,1.495151008,1.781406916,1.431968918,11.67375698,7.523068706,7.241785303,5.220003442,5.877808487,5.150731143,3.763646953,3.87894163,2.95148362,1755,1297,1033,1481,1679,961,1467,751,1179,1.732116598,1.505293401,1.156313339,1.665394737,1.713649145,1.366603328,1.606919687,1.177742777,1.427776102,14.13034441,14.54243582,14.98001989,14.61696613,14.65098185,15.05959251,14.86348716,16.11560446,15.836787,6.056727181,5.182270919,4.438211413,5.964296148,6.108326346,4.79483608,5.749486589,5.36400541,5.448199297,8.47242394,6.445206973,4.692737909,7.56717879,8.033314408,5.509861257,7.227453634,5.201266219,6.132714112,45.28394695,33.91534108,22.60703966,40.77479852,43.19118795,28.84407638,37.98656861,23.71241231,30.6171895,0
0.225209851,0.509469686,1.007010943,0.417160704,0.332809499,0.800133335,0.455457143,0.913003045,0.574163585,0.734637342,1.636364076,1.726021656,0.730137417,0.89534185,0.834486679,0.904740827,0.986535118,0.860064441,573,321,330,508,527,349,500,325,394,0.611870082,0.516456567,0.418008432,0.640435253,0.618549914,0.522815116,0.576971211,0.505838223,0.600589307,23.48651514,20.49004326,20.42081131,21.89759328,23.40796567,21.36181704,21.40665057,20.64990095,22.02000479,6.577978466,5.503219587,4.430874662,6.917463716,6.446089035,5.755531442,5.564129409,5.366509697,5.651078312,5.544074995,4.422162738,3.844747755,5.772083124,5.641616055,4.683677103,5.508364601,4.647882981,5.647465995,15.54485653,13.22129394,10.62428642,16.5546606,16.02426866,13.40682256,15.01253537,12.94480029,15.69102668,0
1.000143948,0.746479571,0.839753523,1.046410243,1.123083491,1.370112769,0.954855408,0.863690477,0.834972272,3.243215942,3.729667063,4.222739995,4.385364551,4.013915478,3.144326045,3.388178426,2.993102569,3.032247133,191,244,300,319,260,109,262,232,290,0.309496071,0.297564816,0.271303741,0.355799237,0.279607093,0.326493701,0.316907779,0.330142016,0.319030236,17.37586638,17.65049471,19.00844157,18.4790372,17.87465916,19.71302951,19.69151728,22.35750835,21.0442971,4.305598319,3.789434318,3.265566954,4.099349079,3.53086397,3.604087855,3.499355602,3.409512317,3.399800639,3.016627867,2.840295548,2.539532278,3.212969709,2.738227759,2.838978103,2.983108194,2.90504981,2.893111879,8.090424866,7.943526411,7.105510483,9.339060449,7.806635655,8.451572319,8.164988796,8.138484473,8.052641598,0
1.18950384,1.597072435,1.904322139,1.447118203,1.330969755,1.868356913,1.735315051,1.799812894,1.847783589,2.446825055,3.247208577,3.642973162,3.248441812,4.715298136,2.670980272,2.805752673,2.610284404,2.362937905,196,158,134,174,121,116,143,120,114,0.350055061,0.266743719,0.220782295,0.24685638,0.219576806,0.251453988,0.285696127,0.246571288,0.288792088,18.66464068,18.01942659,17.31053778,17.26301769,15.85144495,17.31123874,16.94476992,17.1094205,16.78618723,4.407030086,3.806295798,3.358200646,3.315184099,3.123880017,3.418313284,3.785191708,3.227622656,3.749675133,3.764263878,2.687929713,2.197062869,2.639759659,2.545375646,2.535146656,3.051983695,2.475035892,2.796395494,8.540391343,6.849024849,5.969814952,6.724819787,6.754897481,6.915585919,7.775772093,6.832392338,7.719620834,0
0.095239971,0.330685061,0.594051111,0.31964992,-0.242328355,0.657241346,-0.085695404,0.519581272,-0.142519862,5.32471076,5.744494988,4.40907719,4.204821245,3.163704865,3.421702079,2.10782565,1.94790268,1.982603629,296,264,289,248,335,266,388,334,404,0.268193735,0.233510145,0.26351893,0.332045913,0.338626355,0.306497759,0.438705669,0.418976087,0.457155059,18.90090375,18.05976856,17.89959507,20.22223396,18.71008586,19.46852655,20.79081684,21.76002146,21.45107285,3.190525406,2.655133678,2.810641263,3.720189668,3.41299412,2.995564043,4.230114955,3.810497921,4.718383398,2.512835491,2.053226518,2.348265269,2.90892126,3.072681922,2.615476123,3.896241953,3.559514952,4.182956521,6.504142687,6.056783433,7.142909688,8.236415757,8.412382879,8.329184515,10.69146737,10.93030224,11.56859643,0
-0.254581367,0.028296199,0.01580638,0.435121015,-0.04500467,0.766116763,-0.259233253,0.79020161,-0.036049184,1.473226134,1.635328328,1.723824498,1.137775826,1.594274766,1.11696704,2.037241293,1.2146498,2.11961889,409,411,395,411,551,332,391,296,747,0.471761848,0.478030628,0.453432366,0.523321013,0.683453574,0.517466299,0.536342119,0.502603954,0.761206063,26.08781277,26.28546252,26.42464548,27.03710279,26.047991,28.46928674,25.60386737,29.75746708,24.26930527,4.768956012,5.015020527,4.892743362,5.170399134,9.220598603,4.941025682,6.647292812,4.795366207,20.33460098,3.890798875,4.028051614,3.764525068,4.391313892,5.468743087,4.442595756,4.324144371,4.253279175,4.741308315,11.18321214,11.17168432,10.47339183,12.71416856,15.96041838,12.93513622,12.78317245,12.33001529,15.05017091,0
-0.085841798,-0.061260191,0.048352287,0.09865673,-0.008977979,0.068400889,-0.15818252,0.296156617,-0.245259444,1.996071229,1.857582643,1.859363488,1.161171526,2.364372399,1.257179936,1.386490296,1.274842543,1.940064399,315,268,384,378,289,414,429,255,343,0.406139059,0.377985368,0.400027838,0.475840256,0.346994911,0.463789979,0.574734813,0.428695864,0.50502078,20.6465214,21.31269999,21.86683212,21.87829579,17.87050728,23.01519323,23.46280407,22.03895557,22.77000915,4.704399785,4.34459101,4.327387485,5.347988576,4.092391758,4.790788002,6.088322213,4.119021009,5.983834351,4.00018562,3.743991933,3.461621904,4.596691717,3.353743377,3.997084504,5.400259106,3.767319537,4.49514572,10.52448145,9.915284117,10.52775656,11.66823544,9.792587887,11.95101398,14.80210343,11.29872081,12.88632151,0
-0.979728751,-0.547378535,-0.176974528,-0.304526979,-0.808177739,0.206677547,-0.485826301,0.192771687,-0.231062258,2.219010536,1.814576786,1.71725073,1.711306507,1.458073422,1.391708661,1.342577122,1.515940053,1.597475112,273,375,424,464,344,480,468,423,410,0.461506164,0.510945758,0.541347726,0.543379477,0.550599213,0.571233116,0.565603344,0.534148712,0.517198649,24.22119783,25.9387525,26.46243344,25.23252299,24.99110672,26.52957983,26.08056811,26.48886624,25.40337298,4.181983214,4.842534944,5.066313293,5.069896651,4.874483137,5.37895904,5.097830453,4.978461747,4.514196872,3.512372029,3.733580394,4.064336121,3.927739608,4.17128083,4.101352454,4.633688696,3.999931072,4.223560603,11.73090728,12.46909139,13.39612319,13.93479159,14.03376923,14.52031416,14.13061887,13.60565984,13.2998709,0
1.522966304,3.941039441,3.64417402,3.045636855,1.335678119,3.630065037,2.191672114,2.993786765,2.285053718,4.791322898,13.15551706,13.50022034,7.524716966,3.063190299,10.40901545,6.007746719,9.672805864,6.714845566,193,169,175,211,216,169,181,143,177,0.255845335,0.141453183,0.139323269,0.20686419,0.360321222,0.167149727,0.216680677,0.172693258,0.209887337,18.1591561,16.621036,16.88529627,17.67093524,19.44581362,17.39315941,18.29064107,18.01339794,18.95232886,3.213989537,2.226842814,2.213439988,2.760576029,3.980179005,2.247631058,2.74021953,2.257294234,2.652332394,2.657749563,1.715586054,1.593575443,2.209526884,3.189901513,1.975135702,2.292975384,1.939206583,2.194975974,7.129983341,4.670309393,4.448503977,6.123237034,9.501804825,5.146962181,6.479905853,5.267332953,6.197521026,0
1.440944634,1.999474922,2.561453283,1.254561482,1.236088687,1.950557401,1.50494681,1.934176655,1.45489566,2.444020507,3.764967797,7.200767953,3.430072068,5.571067829,4.025631441,2.404129362,6.698247907,3.866685022,263,227,181,217,170,171,289,119,169,0.454074354,0.353979301,0.228813845,0.429739367,0.282547928,0.328962169,0.403227114,0.24048802,0.314025546,19.8786399,19.39701484,17.33009324,17.37745998,15.50847514,17.82449154,19.31732492,17.08035186,19.50051814,5.671199044,4.281918544,3.083151482,4.807962635,3.461271659,3.617119603,4.302548912,3.020195745,3.420692755,4.613416089,3.392165912,2.505919667,4.376855055,3.183411308,3.471954327,4.185892154,2.73002752,3.197033921,10.85001572,8.853082762,6.377493325,11.05383357,8.480300476,8.928641594,10.32686187,7.123259951,8.403671917,0
-0.355558017,0.064547457,-0.065122893,-0.017836102,-0.086368512,-0.186377063,-0.258267916,-0.113301645,-0.280963085,2.458465721,2.826576968,2.421079151,1.902623183,1.756649218,2.326804761,1.480656074,2.206117635,1.316539819,326,348,340,438,443,363,436,358,409,0.456345432,0.435940614,0.435517768,0.523073358,0.551580435,0.447149738,0.551448369,0.432451855,0.547600018,28.7548244,28.78882494,27.77589932,30.40751786,27.95272558,25.83580219,28.8971094,25.35231697,28.77819114,5.092825053,5.052153104,5.32729375,5.475029746,5.9278887,5.244325214,6.261512742,5.107766032,6.090431518,3.361444754,3.110077174,3.082083077,4.154934261,4.40214858,3.618995585,4.219457248,3.521910296,4.403025185,9.829438783,9.220876011,9.265084375,11.7664836,12.47949262,10.09913181,12.63787208,9.716893897,12.83915852,1
-0.383976687,-0.647246034,-0.192507387,-0.88620563,-0.491846599,-0.229115786,-0.380279347,-0.255824672,0.294731861,2.734116187,2.754635587,2.196227471,1.757962957,1.942180577,2.330527798,3.23163821,2.23145139,2.301591946,279,229,267,233,295,225,213,201,301,0.322922643,0.289353392,0.312815432,0.342647161,0.39320147,0.271181832,0.338048873,0.27009426,0.379952394,19.70589616,20.02108245,20.61005059,20.33107733,21.45068904,19.34763417,20.76487114,20.28512961,22.06125551,3.960125125,3.556305635,3.295113678,3.46549896,4.703210042,2.722116892,4.019284333,2.711570455,3.831786313,3.203847497,2.926338117,3.178745976,3.354117606,3.82657456,2.818693742,3.475761686,2.707311869,3.45765341,8.498303502,7.96794749,8.677594784,9.116333289,10.00950112,7.685351034,8.725418628,7.272104716,10.3096503,1
